================================================================================
  Output generated by mona.py v1.0
  Corelan Team - http://www.corelan.be
================================================================================
  OS : xp, release 5.1.2600
  Process being debugged : pwn04 (pid 2836)
================================================================================
  2019-05-23 21:42:31
================================================================================
----------------------------------------------------------------------------------------------------------------------------------
 Module info :
----------------------------------------------------------------------------------------------------------------------------------
 Base       | Top        | Size       | Rebase | SafeSEH | ASLR  | NXCompat | OS Dll | Version, Modulename & Path
----------------------------------------------------------------------------------------------------------------------------------
 0x00400000 | 0x0042e000 | 0x0002e000 | False  | False   | False |  False   | False  | -1.0- [pwn04.exe] (C:\Documents and Settings\Administrator\×ÀÃæ\Winpwn4\pwn04.exe)
 0x7c920000 | 0x7c9b3000 | 0x00093000 | False  | True    | False |  False   | True   | 5.1.2600.5512 [ntdll.dll] (C:\WINDOWS\system32\ntdll.dll)
 0x7c800000 | 0x7c91e000 | 0x0011e000 | False  | True    | False |  False   | True   | 5.1.2600.5512 [kernel32.dll] (C:\WINDOWS\system32\kernel32.dll)
----------------------------------------------------------------------------------------------------------------------------------
Interesting gadgets
-------------------
0x7c818003 :  # DEC ECX # RETN 08    ** [kernel32.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\kernel32.dll) **   |   {PAGE_EXECUTE_READ}
0x7c858122 :  # XOR EAX,EAX # INC EAX # POP EBP # RETN 04    ** [kernel32.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\kernel32.dll) **   |   {PAGE_EXECUTE_READ}
0x7c858124 :  # INC EAX # POP EBP # RETN 04    ** [kernel32.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\kernel32.dll) **   |   {PAGE_EXECUTE_READ}
0x7c858125 :  # POP EBP # RETN 04    ** [kernel32.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\kernel32.dll) **   |   {PAGE_EXECUTE_READ}
0x7c818129 :  # POP EBP # RETN 0C    ** [kernel32.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\kernel32.dll) **   |   {PAGE_EXECUTE_READ}
0x7c97812a :  # NOP # NOP # NOP # NOP # NOP # XOR EAX,EAX # INC EAX # RETN    ** [ntdll.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\ntdll.dll) **   |   {PAGE_EXECUTE_READ}
0x7c88012b :  # NOP # NOP # NOP # XOR EAX,EAX # INC EAX # RETN    ** [kernel32.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\kernel32.dll) **   |   {PAGE_EXECUTE_READ}
0x7c97812c :  # NOP # NOP # NOP # XOR EAX,EAX # INC EAX # RETN    ** [ntdll.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\ntdll.dll) **   |   {PAGE_EXECUTE_READ}
0x7c97812d :  # NOP # NOP # XOR EAX,EAX # INC EAX # RETN    ** [ntdll.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\ntdll.dll) **   |   {PAGE_EXECUTE_READ}
0x7c88012e :  # XOR EAX,EAX # INC EAX # RETN    ** [kernel32.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\kernel32.dll) **   |   {PAGE_EXECUTE_READ}
0x7c97812f :  # XOR EAX,EAX # INC EAX # RETN    ** [ntdll.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\ntdll.dll) **   |   {PAGE_EXECUTE_READ}
0x7c880130 :  # INC EAX # RETN    ** [kernel32.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\kernel32.dll) **   |   {PAGE_EXECUTE_READ}
0x7c978131 :  # INC EAX # RETN    ** [ntdll.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\ntdll.dll) **   |   {PAGE_EXECUTE_READ}
0x7c988134 :  # NOP # NOP # NOP # NOP # NOP # XOR EAX,EAX # INC EAX # RETN    ** [ntdll.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\ntdll.dll) **   |   {PAGE_EXECUTE_READ}
0x7c988135 :  # NOP # NOP # NOP # NOP # XOR EAX,EAX # INC EAX # RETN    ** [ntdll.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\ntdll.dll) **   |   {PAGE_EXECUTE_READ}
0x7c988136 :  # NOP # NOP # NOP # XOR EAX,EAX # INC EAX # RETN    ** [ntdll.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\ntdll.dll) **   |   {PAGE_EXECUTE_READ}
0x7c988137 :  # NOP # NOP # XOR EAX,EAX # INC EAX # RETN    ** [ntdll.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\ntdll.dll) **   |   {PAGE_EXECUTE_READ}
0x7c988138 :  # NOP # XOR EAX,EAX # INC EAX # RETN    ** [ntdll.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\ntdll.dll) **   |   {PAGE_EXECUTE_READ}
0x7c988139 :  # XOR EAX,EAX # INC EAX # RETN    ** [ntdll.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\ntdll.dll) **   |   {PAGE_EXECUTE_READ}
0x7c98813b :  # INC EAX # RETN    ** [ntdll.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\ntdll.dll) **   |   {PAGE_EXECUTE_READ}
0x7c93813d :  # POP ESI # POP EBP # RETN    ** [ntdll.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\ntdll.dll) **   |   {PAGE_EXECUTE_READ}
0x7c93813e :  # POP EBP # RETN    ** [ntdll.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\ntdll.dll) **   |   {PAGE_EXECUTE_READ}
0x7c880160 :  # POP EAX # POP EBP # RETN 10    ** [kernel32.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\kernel32.dll) **   |   {PAGE_EXECUTE_READ}
0x7c880161 :  # POP EBP # RETN 10    ** [kernel32.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\kernel32.dll) **   |   {PAGE_EXECUTE_READ}
0x7c80aa89 :  # POP EBP # RETN 08    ** [kernel32.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\kernel32.dll) **   |   {PAGE_EXECUTE_READ}
0x7c88016b :  # INC EAX # RETN 04    ** [kernel32.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\kernel32.dll) **   |   {PAGE_EXECUTE_READ}
0x7c95816d :  # XOR EAX,EAX # POP ESI # POP EBP # RETN 08    ** [ntdll.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\ntdll.dll) **   |   {PAGE_EXECUTE_READ}
0x7c95816f :  # POP ESI # POP EBP # RETN 08    ** [ntdll.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\ntdll.dll) **   |   {PAGE_EXECUTE_READ}
0x7c958170 :  # POP EBP # RETN 08    ** [ntdll.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\ntdll.dll) **   |   {PAGE_EXECUTE_READ}
0x7c812ae8 :  # ADC EAX,C95E7C80 # RETN 10    ** [kernel32.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\kernel32.dll) **   |   {PAGE_EXECUTE_READ}
0x7c880176 :  # POP EAX # RETN    ** [kernel32.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\kernel32.dll) **   |   {PAGE_EXECUTE_READ}
0x7c880178 :  # NOP # NOP # NOP # NOP # NOP # RETN 14    ** [kernel32.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\kernel32.dll) **   |   {PAGE_EXECUTE_READ}
0x7c880179 :  # NOP # NOP # NOP # NOP # RETN 14    ** [kernel32.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\kernel32.dll) **   |   {PAGE_EXECUTE_READ}
0x7c88017a :  # NOP # NOP # NOP # RETN 14    ** [kernel32.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\kernel32.dll) **   |   {PAGE_EXECUTE_READ}
0x7c98017b :  # ADD AL,8B # RETN    ** [ntdll.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\ntdll.dll) **   |   {PAGE_EXECUTE_READ}
0x7c88017c :  # NOP # RETN 14    ** [kernel32.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\kernel32.dll) **   |   {PAGE_EXECUTE_READ}
0x7c95017f :  # MOV EAX,DWORD PTR SS:[EBP+14] # MOV DWORD PTR DS:[EDX+30],EAX # MOV EAX,DWORD PTR SS:[EBP+18] # MOV DWORD PTR DS:[EDX],EDX # MOV DWORD PTR DS:[EDX+34],EAX # POP EDI # POP EBP # RETN 14    ** [ntdll.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\ntdll.dll) **   |   {PAGE_EXECUTE_READ}
0x7c880180 :  # NOP # NOP # NOP # NOP # NOP # MOV EAX,8007007F # RETN    ** [kernel32.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\kernel32.dll) **   |   {PAGE_EXECUTE_READ}
0x7c880181 :  # NOP # NOP # NOP # NOP # MOV EAX,8007007F # RETN    ** [kernel32.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\kernel32.dll) **   |   {PAGE_EXECUTE_READ}
0x7c880182 :  # NOP # NOP # NOP # MOV EAX,8007007F # RETN    ** [kernel32.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\kernel32.dll) **   |   {PAGE_EXECUTE_READ}
0x7c880183 :  # NOP # NOP # MOV EAX,8007007F # RETN    ** [kernel32.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\kernel32.dll) **   |   {PAGE_EXECUTE_READ}
0x7c880184 :  # NOP # MOV EAX,8007007F # RETN    ** [kernel32.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\kernel32.dll) **   |   {PAGE_EXECUTE_READ}
0x7c880185 :  # MOV EAX,8007007F # RETN    ** [kernel32.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\kernel32.dll) **   |   {PAGE_EXECUTE_READ}
0x7c950188 :  # MOV DWORD PTR DS:[EDX],EDX # MOV DWORD PTR DS:[EDX+34],EAX # POP EDI # POP EBP # RETN 14    ** [ntdll.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\ntdll.dll) **   |   {PAGE_EXECUTE_READ}
0x7c986aec :  # POP EBP # RETN 14    ** [ntdll.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\ntdll.dll) **   |   {PAGE_EXECUTE_READ}
0x7c95018a :  # MOV DWORD PTR DS:[EDX+34],EAX # POP EDI # POP EBP # RETN 14    ** [ntdll.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\ntdll.dll) **   |   {PAGE_EXECUTE_READ}
0x7c88018b :  # NOP # NOP # NOP # NOP # NOP # MOV EAX,80070006 # RETN 04    ** [kernel32.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\kernel32.dll) **   |   {PAGE_EXECUTE_READ}
0x7c88018c :  # NOP # NOP # NOP # NOP # MOV EAX,80070006 # RETN 04    ** [kernel32.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\kernel32.dll) **   |   {PAGE_EXECUTE_READ}
0x7c88018d :  # NOP # NOP # NOP # MOV EAX,80070006 # RETN 04    ** [kernel32.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\kernel32.dll) **   |   {PAGE_EXECUTE_READ}
0x7c88018e :  # NOP # NOP # MOV EAX,80070006 # RETN 04    ** [kernel32.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\kernel32.dll) **   |   {PAGE_EXECUTE_READ}
0x7c88018f :  # NOP # MOV EAX,80070006 # RETN 04    ** [kernel32.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\kernel32.dll) **   |   {PAGE_EXECUTE_READ}
0x7c880190 :  # MOV EAX,80070006 # RETN 04    ** [kernel32.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\kernel32.dll) **   |   {PAGE_EXECUTE_READ}
0x7c93819d :  # XCHG EAX,EBP # RETN    ** [ntdll.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\ntdll.dll) **   |   {PAGE_EXECUTE_READ}
0x7c99019f :  # XOR EAX,EAX # POP EDI # POP ESI # POP EBX # POP EBP # RETN    ** [ntdll.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\ntdll.dll) **   |   {PAGE_EXECUTE_READ}
0x7c8801a0 :  # SUB AL,0 # NOP # NOP # NOP # NOP # NOP # OR EAX,FFFFFFFF # RETN 08    ** [kernel32.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\kernel32.dll) **   |   {PAGE_EXECUTE_READ}
0x7c9901a1 :  # POP EDI # POP ESI # POP EBX # POP EBP # RETN    ** [ntdll.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\ntdll.dll) **   |   {PAGE_EXECUTE_READ}
0x7c9901a2 :  # POP ESI # POP EBX # POP EBP # RETN    ** [ntdll.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\ntdll.dll) **   |   {PAGE_EXECUTE_READ}
0x7c9901a3 :  # POP EBX # POP EBP # RETN    ** [ntdll.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\ntdll.dll) **   |   {PAGE_EXECUTE_READ}
0x7c9801a4 :  # POP EDI # POP ESI # POP EBX # POP EBP # RETN 14    ** [ntdll.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\ntdll.dll) **   |   {PAGE_EXECUTE_READ}
0x7c9801a5 :  # POP ESI # POP EBX # POP EBP # RETN 14    ** [ntdll.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\ntdll.dll) **   |   {PAGE_EXECUTE_READ}
0x7c9801a6 :  # POP EBX # POP EBP # RETN 14    ** [ntdll.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\ntdll.dll) **   |   {PAGE_EXECUTE_READ}
0x7c9801a7 :  # POP EBP # RETN 14    ** [ntdll.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\ntdll.dll) **   |   {PAGE_EXECUTE_READ}
0x7c818047 :  # POP ESI # POP EBP # RETN 18    ** [kernel32.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\kernel32.dll) **   |   {PAGE_EXECUTE_READ}
0x7c818048 :  # POP EBP # RETN 18    ** [kernel32.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\kernel32.dll) **   |   {PAGE_EXECUTE_READ}
0x7c8801c1 :  # MOV EAX,8007007F # POP EBP # RETN 14    ** [kernel32.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\kernel32.dll) **   |   {PAGE_EXECUTE_READ}
0x7c9581c5 :  # POP EDI # POP EBP # RETN 0C    ** [ntdll.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\ntdll.dll) **   |   {PAGE_EXECUTE_READ}
0x7c9581c6 :  # POP EBP # RETN 0C    ** [ntdll.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\ntdll.dll) **   |   {PAGE_EXECUTE_READ}
0x7c9501d0 :  # INC EAX # INC EAX # LEA EDX,DWORD PTR DS:[EAX+EAX*2] # MOV DWORD PTR DS:[ECX+EAX*4],EDX # MOV EAX,C0000578 # POP ESI # POP EBP # RETN 10    ** [ntdll.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\ntdll.dll) **   |   {PAGE_EXECUTE_READ}
0x7c9501d1 :  # INC EAX # LEA EDX,DWORD PTR DS:[EAX+EAX*2] # MOV DWORD PTR DS:[ECX+EAX*4],EDX # MOV EAX,C0000578 # POP ESI # POP EBP # RETN 10    ** [ntdll.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\ntdll.dll) **   |   {PAGE_EXECUTE_READ}
0x7c9501d2 :  # LEA EDX,DWORD PTR DS:[EAX+EAX*2] # MOV DWORD PTR DS:[ECX+EAX*4],EDX # MOV EAX,C0000578 # POP ESI # POP EBP # RETN 10    ** [ntdll.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\ntdll.dll) **   |   {PAGE_EXECUTE_READ}
0x7c9501d4 :  # INC EAX # MOV DWORD PTR DS:[ECX+EAX*4],EDX # MOV EAX,C0000578 # POP ESI # POP EBP # RETN 10    ** [ntdll.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\ntdll.dll) **   |   {PAGE_EXECUTE_READ}
0x7c9501d5 :  # MOV DWORD PTR DS:[ECX+EAX*4],EDX # MOV EAX,C0000578 # POP ESI # POP EBP # RETN 10    ** [ntdll.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\ntdll.dll) **   |   {PAGE_EXECUTE_READ}
0x7c8801d6 :  # XOR EAX,EAX # RETN 04    ** [kernel32.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\kernel32.dll) **   |   {PAGE_EXECUTE_READ}
0x7c9501d8 :  # MOV EAX,C0000578 # POP ESI # POP EBP # RETN 10    ** [ntdll.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\ntdll.dll) **   |   {PAGE_EXECUTE_READ}
0x7c8801d9 :  # ADD AL,0 # NOP # NOP # NOP # NOP # NOP # OR EAX,FFFFFFFF # RETN 0C    ** [kernel32.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\kernel32.dll) **   |   {PAGE_EXECUTE_READ}
0x7c9501da :  # ADD EAX,5D5EC000 # RETN 10    ** [ntdll.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\ntdll.dll) **   |   {PAGE_EXECUTE_READ}
0x7c8801db :  # NOP # NOP # NOP # NOP # NOP # OR EAX,FFFFFFFF # RETN 0C    ** [kernel32.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\kernel32.dll) **   |   {PAGE_EXECUTE_READ}
0x7c8801dc :  # NOP # NOP # NOP # NOP # OR EAX,FFFFFFFF # RETN 0C    ** [kernel32.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\kernel32.dll) **   |   {PAGE_EXECUTE_READ}
0x7c8801dd :  # NOP # NOP # NOP # OR EAX,FFFFFFFF # RETN 0C    ** [kernel32.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\kernel32.dll) **   |   {PAGE_EXECUTE_READ}
0x7c8801de :  # NOP # NOP # OR EAX,FFFFFFFF # RETN 0C    ** [kernel32.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\kernel32.dll) **   |   {PAGE_EXECUTE_READ}
0x7c8801df :  # NOP # OR EAX,FFFFFFFF # RETN 0C    ** [kernel32.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\kernel32.dll) **   |   {PAGE_EXECUTE_READ}
0x7c8801e0 :  # OR EAX,FFFFFFFF # RETN 0C    ** [kernel32.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\kernel32.dll) **   |   {PAGE_EXECUTE_READ}
0x7c9901f0 :  # CLC # POP EBX # POP EBP # RETN    ** [ntdll.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\ntdll.dll) **   |   {PAGE_EXECUTE_READ}
0x7c9901f1 :  # POP EBX # POP EBP # RETN    ** [ntdll.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\ntdll.dll) **   |   {PAGE_EXECUTE_READ}
0x7c9901f2 :  # POP EBP # RETN    ** [ntdll.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\ntdll.dll) **   |   {PAGE_EXECUTE_READ}
0x7c8801ff :  # NOP # NOP # NOP # NOP # NOP # OR EAX,FFFFFFFF # RETN 04    ** [kernel32.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\kernel32.dll) **   |   {PAGE_EXECUTE_READ}
0x7c880200 :  # NOP # NOP # NOP # NOP # OR EAX,FFFFFFFF # RETN 04    ** [kernel32.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\kernel32.dll) **   |  null {PAGE_EXECUTE_READ}
0x7c880201 :  # NOP # NOP # NOP # OR EAX,FFFFFFFF # RETN 04    ** [kernel32.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\kernel32.dll) **   |   {PAGE_EXECUTE_READ}
0x7c880202 :  # NOP # NOP # OR EAX,FFFFFFFF # RETN 04    ** [kernel32.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\kernel32.dll) **   |   {PAGE_EXECUTE_READ}
0x7c880203 :  # NOP # OR EAX,FFFFFFFF # RETN 04    ** [kernel32.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\kernel32.dll) **   |   {PAGE_EXECUTE_READ}
0x7c880204 :  # OR EAX,FFFFFFFF # RETN 04    ** [kernel32.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\kernel32.dll) **   |   {PAGE_EXECUTE_READ}
0x7c98820f :  # NOP # NOP # NOP # NOP # NOP # XOR EAX,EAX # INC EAX # RETN    ** [ntdll.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\ntdll.dll) **   |   {PAGE_EXECUTE_READ}
0x7c988210 :  # NOP # NOP # NOP # NOP # XOR EAX,EAX # INC EAX # RETN    ** [ntdll.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\ntdll.dll) **   |   {PAGE_EXECUTE_READ}
0x7c988211 :  # NOP # NOP # NOP # XOR EAX,EAX # INC EAX # RETN    ** [ntdll.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\ntdll.dll) **   |   {PAGE_EXECUTE_READ}
0x7c988212 :  # NOP # NOP # XOR EAX,EAX # INC EAX # RETN    ** [ntdll.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\ntdll.dll) **   |   {PAGE_EXECUTE_READ}
0x7c988213 :  # NOP # XOR EAX,EAX # INC EAX # RETN    ** [ntdll.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\ntdll.dll) **   |   {PAGE_EXECUTE_READ}
0x7c988214 :  # XOR EAX,EAX # INC EAX # RETN    ** [ntdll.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\ntdll.dll) **   |   {PAGE_EXECUTE_READ}
0x7c880215 :  # NOP # NOP # NOP # NOP # NOP # XOR EAX,EAX # INC EAX # RETN 0C    ** [kernel32.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\kernel32.dll) **   |   {PAGE_EXECUTE_READ}
0x7c880216 :  # NOP # NOP # NOP # NOP # XOR EAX,EAX # INC EAX # RETN 0C    ** [kernel32.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\kernel32.dll) **   |   {PAGE_EXECUTE_READ}
0x7c880217 :  # NOP # NOP # NOP # XOR EAX,EAX # INC EAX # RETN 0C    ** [kernel32.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\kernel32.dll) **   |   {PAGE_EXECUTE_READ}
0x7c880218 :  # NOP # NOP # XOR EAX,EAX # INC EAX # RETN 0C    ** [kernel32.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\kernel32.dll) **   |   {PAGE_EXECUTE_READ}
